,smiles_monomer,pm,Tm_pred,Tg_pred,missing_bits,type
39,CCCCOCC(O)CC(=O)O,0.0,125.310005,-16.706902,14.0,homo
40,CCCCOCC(O)CC(=O)O,0.5,72.64033,-23.29422,18.0,homo
41,CCCCOCC(O)CC(=O)O,1.0,72.373505,-41.03715,12.0,homo
42,CCCOC(CO)CC(=O)O,0.0,140.1599,0.93808776,13.0,homo
43,CCCOC(CO)CC(=O)O,0.5,89.20143,-9.478845,13.0,homo
44,CCCOC(CO)CC(=O)O,1.0,91.145355,-34.026646,9.0,homo
45,CCCOCC(O)CC(=O)O,0.0,131.68747,-16.317152,15.0,homo
46,CCCOCC(O)CC(=O)O,0.5,75.555695,-21.978134,15.0,homo
47,CCCOCC(O)CC(=O)O,1.0,87.14323,-36.471004,10.0,homo
48,CCOC(CO)CC(=O)O,0.0,149.18379,7.916886,10.0,homo
49,CCOC(CO)CC(=O)O,0.5,81.74008,-7.886159,10.0,homo
50,CCOC(CO)CC(=O)O,1.0,100.65064,-27.921686,8.0,homo
51,CCOCC(O)CC(=O)O,0.0,141.64365,-10.708832,13.0,homo
52,CCOCC(O)CC(=O)O,0.5,67.95017,-21.99025,13.0,homo
53,CCOCC(O)CC(=O)O,1.0,93.62117,-32.50047,9.0,homo
54,COC(CO)CC(=O)O,0.0,150.23062,6.817162,8.0,homo
55,COC(CO)CC(=O)O,0.5,96.774956,2.3486297,9.0,homo
56,COC(CO)CC(=O)O,1.0,151.30003,-5.0234923,8.0,homo
57,COCC(O)CC(=O)O,0.0,151.31683,-8.914536,9.0,homo
58,COCC(O)CC(=O)O,0.5,81.67413,-12.339174,10.0,homo
59,COCC(O)CC(=O)O,1.0,139.23656,-14.740639,9.0,homo
60,O=C(O)CC(CO)OC1CCCC1,0.0,190.42052,54.006626,12.0,homo
61,O=C(O)CC(CO)OC1CCCC1,0.5,124.156975,51.225327,15.0,homo
62,O=C(O)CC(CO)OC1CCCC1,1.0,144.02702,43.27942,11.0,homo
63,O=C(O)CC(CO)OC1CCCCC1,0.0,221.15025,88.843605,12.0,homo
64,O=C(O)CC(CO)OC1CCCCC1,0.5,98.00383,29.9452,15.0,homo
65,O=C(O)CC(CO)OC1CCCCC1,1.0,148.2909,19.924934,11.0,homo
66,O=C(O)CC(CO)OCCc1ccccc1,0.0,126.9275,13.498199,14.0,homo
67,O=C(O)CC(CO)OCCc1ccccc1,0.5,84.83032,5.7561593,16.0,homo
68,O=C(O)CC(CO)OCCc1ccccc1,1.0,117.18711,7.092775,11.0,homo
69,O=C(O)CC(CO)OCc1ccccc1,0.0,142.49811,25.478437,17.0,homo
70,O=C(O)CC(CO)OCc1ccccc1,0.5,79.77412,3.6075466,14.0,homo
71,O=C(O)CC(CO)OCc1ccccc1,1.0,129.54208,12.053409,13.0,homo
72,O=C(O)CC(CO)OCc1ccco1,0.0,134.55464,7.776777,15.0,homo
73,O=C(O)CC(CO)OCc1ccco1,0.5,79.49765,-3.6711895,21.0,homo
74,O=C(O)CC(CO)OCc1ccco1,1.0,121.52695,-9.464254,11.0,homo
75,O=C(O)CC(O)COC1CCCC1,0.0,166.95146,25.215761,13.0,homo
76,O=C(O)CC(O)COC1CCCC1,0.5,107.481445,27.216095,17.0,homo
77,O=C(O)CC(O)COC1CCCC1,1.0,137.78253,28.508738,11.0,homo
78,O=C(O)CC(O)COC1CCCCC1,0.0,201.42552,61.4631,12.0,homo
79,O=C(O)CC(O)COC1CCCCC1,0.5,80.1594,7.9324493,16.0,homo
80,O=C(O)CC(O)COC1CCCCC1,1.0,135.24068,5.1818895,10.0,homo
81,O=C(O)CC(O)COCCc1ccccc1,0.0,118.19395,1.8264599,17.0,homo
82,O=C(O)CC(O)COCCc1ccccc1,0.5,78.36627,-3.303159,22.0,homo
83,O=C(O)CC(O)COCCc1ccccc1,1.0,111.334885,-0.4328544,16.0,homo
84,O=C(O)CC(O)COCc1ccccc1,0.0,125.572754,4.144028,18.0,homo
85,O=C(O)CC(O)COCc1ccccc1,0.5,75.947136,-7.459145,19.0,homo
86,O=C(O)CC(O)COCc1ccccc1,1.0,112.70271,-0.5899701,13.0,homo
87,O=C(O)CC(O)COCc1ccco1,0.0,126.16653,-9.138406,17.0,homo
88,O=C(O)CC(O)COCc1ccco1,0.5,67.44591,-16.970932,21.0,homo
89,O=C(O)CC(O)COCc1ccco1,1.0,113.009,-17.79803,14.0,homo
